route_id,source_name,source_description,display_name,display_summary,garmin_name,distance_miles,gpx_file_name,gpx_url,garmin_url,garmin_embed_url,notes
7798129,Crestwood Starting from Picnic Shelter,"Crestewood, starting at Picnic Shelter at Loose Park",Crestwood Starting from Picnic Shelter,,"Crestwood Starting from Picnic Shelter: Crestewood, Picnic Shelter at Loose",4.6774,7798129-Crestwood-Starting-from-Picnic-Shelter.gpx,https://kcfrontruners.github.io/routes/gpx/7798129-Crestwood-Starting-from-Picnic-Shelter.gpx,,,
7796655,North Johnson County 3,"Travel south on Mission Rd to Reinhardt, then south to Howe. Return north on Reinhardt to Mission Rd, then to 53rd Place, Clark Dr, and Elledge Dr. Proceed to 47th, then back to Reinhardt Dr and return to the mission.",North Johnson County 3,,"North Johnson County 3: Travel on Mission, Reinhardt, Howe",5.0314,7796655-North-Johnson-County-3.gpx,https://kcfrontruners.github.io/routes/gpx/7796655-North-Johnson-County-3.gpx,,,
7794773,Loose Park,Wyandotte S to 63rd St to Trolley Trail to 51st St to Loose Park,Loose Park,,"Loose Park: Wyandotte, 63rd, Trolley Trail",4.4698,7794773-Loose-Park.gpx,https://kcfrontruners.github.io/routes/gpx/7794773-Loose-Park.gpx,,,
7784318,Tomahawk Creek Trail WEST to Indian Creek Trail,"From 105th & Lee Blvd, go WEST past Mission, under 435 to Roe, then south to Indian Creek Trail to Nall and back to the beginning.",Tomahawk Creek Trail WEST to Indian Creek Trail,,"Tomahawk Creek Trail WEST to Indian Creek Trail: 105th & Lee, Mission, 435",4.0997,7784318-Tomahawk-Creek-Trail-WEST-to-Indian-Creek-Trail.gpx,https://kcfrontruners.github.io/routes/gpx/7784318-Tomahawk-Creek-Trail-WEST-to-Indian-Creek-Trail.gpx,,,
7775712,North Kansas City,"Start at downtown airport - North on Atlantic St ti 16th St, left to 18th St, east to Swift St north to 31st St west to Buchanan St south to 18th St west to Atlantic St and then south back to the KC airport.",North Kansas City,,"North Kansas City: downtown airport - on, 18th, Swift",6.3202,7775712-North-Kansas-City.gpx,https://kcfrontruners.github.io/routes/gpx/7775712-North-Kansas-City.gpx,,,
7771705,Lawrence - Burroughs Creek Trail,"Lawrence, staring at the Cider Gallery and going on the Burroughs Creek Trail",Lawrence - Burroughs Creek Trail,,"Lawrence - Burroughs Creek Trail: Lawrence, staring at Cider Gallery, going on Burroughs Creek",5.6419,7771705-Lawrence-Burroughs-Creek-Trail.gpx,https://kcfrontruners.github.io/routes/gpx/7771705-Lawrence-Burroughs-Creek-Trail.gpx,,,
7749357,Line Creek Trail - Start in Riverside,Start at the Mid-Continent Library Parking Lot at,Line Creek Trail - Start in Riverside,,Line Creek Trail - Start in Riverside: Mid-Continent Library Parking Lot,5.9824,7749357-Line-Creek-Trail-Start-in-Riverside.gpx,https://kcfrontruners.github.io/routes/gpx/7749357-Line-Creek-Trail-Start-in-Riverside.gpx,,,
7739549,Parkville MO - NEW TRAIL,English Landing Park & then NEW TRAIL,Parkville MO - NEW TRAIL,,"Parkville MO - NEW TRAIL: English Landing Park &, NEW TRAIL",5.3381,7739549-Parkville-MO-NEW-TRAIL.gpx,https://kcfrontruners.github.io/routes/gpx/7739549-Parkville-MO-NEW-TRAIL.gpx,,,
7736747,Mill Creek,47th to Wyoming to Wark Parkway E to Main St S to 51st St W to Sunrise Dr down to the Plaza and over the Pedestrian Bridge and back through Mill Creek Park.,Mill Creek,,"Mill Creek: 47th, Wyoming, Wark Parkway",5.0571,7736747-Mill-Creek.gpx,https://kcfrontruners.github.io/routes/gpx/7736747-Mill-Creek.gpx,,,
7732919,Loose Park,"South on Wyndotte to Brookside Blvd, south to 63rd St, then east to Morningside, then south to the Trolley Trail and back to Loose Park via 51st St.",Loose Park,,"Loose Park: on Wyndotte, Brookside, 63rd",3.7743,7732919-Loose-Park.gpx,https://kcfrontruners.github.io/routes/gpx/7732919-Loose-Park.gpx,,,
7730671,Downtown Airport,Meet in the Parking Lot and run the loop around Richards Road to the Levee Rd and back to the parking lot.,Downtown Airport,,"Downtown Airport: Parking Lot, run loop around Richards, Levee",5.0084,7730671-Downtown-Airport.gpx,https://kcfrontruners.github.io/routes/gpx/7730671-Downtown-Airport.gpx,,,
7730652,Indian Creek Trail In MISSOURI,Starting at 99th,Indian Creek Trail In MISSOURI,,Indian Creek Trail In MISSOURI: 99th,6.0347,7730652-Indian-Creek-Trail-In-MISSOURI.gpx,https://kcfrontruners.github.io/routes/gpx/7730652-Indian-Creek-Trail-In-MISSOURI.gpx,,,
7705366,North Johnson County 2,"Start at Indian Mission then S on Reinhardt Rd and N on Howe back to Reinhardt Rd. Continue north on Reinhardt to 47th St, east to Canterbury St, then south until it ends, then left to Mission Rd and back to the Indian Mission.",North Johnson County 2,,"North Johnson County 2: Indian Mission, on Reinhardt, on Howe",4.6655,7705366-North-Johnson-County-2.gpx,https://kcfrontruners.github.io/routes/gpx/7705366-North-Johnson-County-2.gpx,,,
